=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib Tarih=1/8/2020    -0.7743748621675404
    Attrib Tarih=1/7/2020    -0.7132465751649608
    Attrib Tarih=1/6/2020    -0.7054263919140138
    Attrib Tarih=1/5/2020    -0.7235601180509779
    Attrib Tarih=1/4/2020    -0.7302836418228644
    Attrib Tarih=1/3/2020    -0.729387695418626
    Attrib Tarih=1/2/2020    -0.6919003236848739
    Attrib Tarih=1/1/2020    -0.6126859670965142
    Attrib PM10    -0.23891331063403226
    Attrib PM10Debi    0.09133038145385326
    Attrib SO2    0.06864167521467969
    Attrib Havasicakligi    0.7638243156959351
    Attrib Ruzgarhizi    0.018345497264475735
    Attrib Bagilnem    -0.4773474222160106
Sigmoid Node 24
    Inputs    Weights
    Threshold    -0.09762881697245139
    Attrib Tarih=4/1/2020    0.39728792901195537
    Attrib Tarih=3/31/2020    0.22218835143748122
    Attrib Tarih=3/30/2020    0.2781852472743389
    Attrib Tarih=3/29/2020    0.42611876102305113
    Attrib Tarih=3/28/2020    0.21622916693697036
    Attrib Tarih=3/27/2020    0.1181702120486302
    Attrib Tarih=3/26/2020    0.4534449117833339
    Attrib Tarih=3/25/2020    0.24508565810054522
    Attrib Tarih=3/24/2020    0.1714906769089253
    Attrib Tarih=3/23/2020    0.2085652369694044
    Attrib Tarih=3/22/2020    0.19969162382145964
    Attrib Tarih=3/21/2020    0.6613219795357286
    Attrib Tarih=3/20/2020    -0.019519326886640376
    Attrib Tarih=3/19/2020    0.5091828833362044
    Attrib Tarih=3/18/2020    0.5435879599353239
    Attrib Tarih=3/17/2020    0.27728847762695624
    Attrib Tarih=3/16/2020    0.34761032565585326
    Attrib Tarih=3/15/2020    0.27630282624014235
    Attrib Tarih=3/14/2020    0.21896688783060791
    Attrib Tarih=3/13/2020    0.5678541581097366
    Attrib Tarih=3/12/2020    0.39563588013486406
    Attrib Tarih=3/11/2020    0.2508085678746417
    Attrib Tarih=3/10/2020    0.19368183454458
    Attrib Tarih=3/9/2020    0.38992597269597346
    Attrib Tarih=3/8/2020    0.33041588237748043
    Attrib Tarih=3/7/2020    0.1621411798355776
    Attrib Tarih=3/6/2020    0.15402112326720782
    Attrib Tarih=3/5/2020    0.1295944018232318
    Attrib Tarih=3/4/2020    0.5391138157171512
    Attrib Tarih=3/3/2020    0.3830605245631905
    Attrib Tarih=3/2/2020    0.3290788027111004
    Attrib Tarih=3/1/2020    -0.01984612049480516
    Attrib Tarih=2/29/2020    0.4121367364795621
    Attrib Tarih=2/28/2020    0.5456857910264938
    Attrib Tarih=2/27/2020    0.5468509603921656
    Attrib Tarih=2/26/2020    -0.0069307516500124585
    Attrib Tarih=2/25/2020    0.32326848684720777
    Attrib Tarih=2/24/2020    0.2618968391422112
    Attrib Tarih=2/23/2020    0.22890597104319155
    Attrib Tarih=2/22/2020    0.20372398884450496
    Attrib Tarih=2/21/2020    0.10098942366842412
    Attrib Tarih=2/20/2020    0.2762870055267058
    Attrib Tarih=2/19/2020    0.34160619807163217
    Attrib Tarih=2/18/2020    0.15856737617214722
    Attrib Tarih=2/17/2020    0.1483162006129121
    Attrib Tarih=2/16/2020    0.27709236776183943
    Attrib Tarih=2/15/2020    0.1567306384125558
    Attrib Tarih=2/14/2020    0.19826784576687775
    Attrib Tarih=2/13/2020    0.43654731740764485
    Attrib Tarih=2/12/2020    -0.12880425702169396
    Attrib Tarih=2/11/2020    -0.4423014087703594
    Attrib Tarih=2/10/2020    0.0972998922098912
    Attrib Tarih=2/9/2020    0.39146190701679906
    Attrib Tarih=2/8/2020    0.3260869672580624
    Attrib Tarih=2/7/2020    0.7240703277419285
    Attrib Tarih=2/6/2020    0.3816841852376147
    Attrib Tarih=2/5/2020    0.7012121315102844
    Attrib Tarih=2/4/2020    0.2271090423168455
    Attrib Tarih=2/3/2020    0.39915137437912174
    Attrib Tarih=2/2/2020    0.1955386582260656
    Attrib Tarih=2/1/2020    0.0030853645920166884
    Attrib Tarih=1/31/2020    0.8860235101580817
    Attrib Tarih=1/30/2020    0.9336648305046699
    Attrib Tarih=1/29/2020    0.48904280277130124
    Attrib Tarih=1/28/2020    0.8537069111992592
    Attrib Tarih=1/27/2020    0.6653090349834992
    Attrib Tarih=1/26/2020    0.4108035429444859
    Attrib Tarih=1/25/2020    0.37972346373351684
    Attrib Tarih=1/24/2020    0.29623633149246503
    Attrib Tarih=1/23/2020    0.7749608424872294
    Attrib Tarih=1/22/2020    0.6548779274321733
    Attrib Tarih=1/21/2020    -0.3461402994026266
    Attrib Tarih=1/20/2020    -0.8903228234351318
    Attrib Tarih=1/19/2020    -0.8812879362717033
    Attrib Tarih=1/18/2020    -0.8088532885814624
    Attrib Tarih=1/17/2020    -0.8194020056735343
    Attrib Tarih=1/16/2020    -0.7717483278517314
    Attrib Tarih=1/15/2020    -0.8861656503545241
    Attrib Tarih=1/14/2020    -0.8677709572720061
    Attrib Tarih=1/13/2020    -0.8729125801778257
    Attrib Tarih=1/12/2020    -0.920839677595496
    Attrib Tarih=1/11/2020    -0.9089316365960317
    Attrib Tarih=1/10/2020    -0.8645294132476796
    Attrib Tarih=1/9/2020    -0.7798527844979528
    Attrib Tarih=1/8/2020    -0.8482630345513815
    Attrib Tarih=1/7/2020    -0.850527807481665
    Attrib Tarih=1/6/2020    -0.8061364499983769
    Attrib Tarih=1/5/2020    -0.7895201892212397
    Attrib Tarih=1/4/2020    -0.815213778039122
    Attrib Tarih=1/3/2020    -0.8241805267393449
    Attrib Tarih=1/2/2020    -0.8403411525955444
    Attrib Tarih=1/1/2020    -0.746748979954901
    Attrib PM10    -0.15955318165096552
    Attrib PM10Debi    0.548313083012626
    Attrib SO2    0.29925257664004357
    Attrib Havasicakligi    0.6659676315687827
    Attrib Ruzgarhizi    -0.010725429628787753
    Attrib Bagilnem    -0.6917760368494408
Sigmoid Node 25
    Inputs    Weights
    Threshold    -0.06217110255172948
    Attrib Tarih=4/1/2020    0.37509382598780566
    Attrib Tarih=3/31/2020    0.2831655530875281
    Attrib Tarih=3/30/2020    0.3537097563333665
    Attrib Tarih=3/29/2020    0.3218464577670169
    Attrib Tarih=3/28/2020    0.5148638246185225
    Attrib Tarih=3/27/2020    0.19455879379991714
    Attrib Tarih=3/26/2020    0.2937501634205683
    Attrib Tarih=3/25/2020    0.2797932867395259
    Attrib Tarih=3/24/2020    0.06987085518067479
    Attrib Tarih=3/23/2020    0.1684419138075257
    Attrib Tarih=3/22/2020    0.2375974378569625
    Attrib Tarih=3/21/2020    0.2894797586647076
    Attrib Tarih=3/20/2020    0.014076375630691177
    Attrib Tarih=3/19/2020    0.4295764955349786
    Attrib Tarih=3/18/2020    0.17435552389439557
    Attrib Tarih=3/17/2020    0.3402406757072617
    Attrib Tarih=3/16/2020    0.4393061671711113
    Attrib Tarih=3/15/2020    0.2494920264377496
    Attrib Tarih=3/14/2020    0.13615381282474848
    Attrib Tarih=3/13/2020    0.41686808894563215
    Attrib Tarih=3/12/2020    0.3697756094455923
    Attrib Tarih=3/11/2020    0.43750113647756955
    Attrib Tarih=3/10/2020    0.3264159138731123
    Attrib Tarih=3/9/2020    0.23025149334161435
    Attrib Tarih=3/8/2020    0.306489660938369
    Attrib Tarih=3/7/2020    0.13492085705025106
    Attrib Tarih=3/6/2020    0.11428750271098781
    Attrib Tarih=3/5/2020    0.15641740765154558
    Attrib Tarih=3/4/2020    0.18014036839399938
    Attrib Tarih=3/3/2020    0.28617347091538575
    Attrib Tarih=3/2/2020    0.13951154845502678
    Attrib Tarih=3/1/2020    0.21816539590794398
    Attrib Tarih=2/29/2020    0.3610766253946103
    Attrib Tarih=2/28/2020    0.24025833281211093
    Attrib Tarih=2/27/2020    0.3094621330345573
    Attrib Tarih=2/26/2020    0.12255885502673619
    Attrib Tarih=2/25/2020    0.40421465925062533
    Attrib Tarih=2/24/2020    0.21016077837382316
    Attrib Tarih=2/23/2020    0.22026037005724708
    Attrib Tarih=2/22/2020    0.39286685738320043
    Attrib Tarih=2/21/2020    0.149935614603733
    Attrib Tarih=2/20/2020    0.40960114849761026
    Attrib Tarih=2/19/2020    0.27653485323983645
    Attrib Tarih=2/18/2020    0.3681552288127807
    Attrib Tarih=2/17/2020    0.1603053326901991
    Attrib Tarih=2/16/2020    0.3221695563527928
    Attrib Tarih=2/15/2020    0.2196336674578256
    Attrib Tarih=2/14/2020    0.33069413550326604
    Attrib Tarih=2/13/2020    0.2645379358413932
    Attrib Tarih=2/12/2020    -0.10043650843392621
    Attrib Tarih=2/11/2020    -0.41150256468995244
    Attrib Tarih=2/10/2020    0.14592796027004395
    Attrib Tarih=2/9/2020    0.4475281326938767
    Attrib Tarih=2/8/2020    0.3000439147151693
    Attrib Tarih=2/7/2020    0.3576771794381812
    Attrib Tarih=2/6/2020    0.5578344569016408
    Attrib Tarih=2/5/2020    0.9857145370506861
    Attrib Tarih=2/4/2020    0.06995712473492023
    Attrib Tarih=2/3/2020    0.3982958469565164
    Attrib Tarih=2/2/2020    -0.018078016085600373
    Attrib Tarih=2/1/2020    0.12449872228122065
    Attrib Tarih=1/31/2020    0.5648234443612133
    Attrib Tarih=1/30/2020    0.6011049107408282
    Attrib Tarih=1/29/2020    0.8856172050457433
    Attrib Tarih=1/28/2020    0.7376377878932046
    Attrib Tarih=1/27/2020    0.7297580998077158
    Attrib Tarih=1/26/2020    0.4559824102400358
    Attrib Tarih=1/25/2020    0.11284673675565259
    Attrib Tarih=1/24/2020    0.5621443859207325
    Attrib Tarih=1/23/2020    0.5708162008392655
    Attrib Tarih=1/22/2020    0.5741321192642074
    Attrib Tarih=1/21/2020    -0.5472463429891414
    Attrib Tarih=1/20/2020    -0.8919723585161885
    Attrib Tarih=1/19/2020    -0.7907629922954583
    Attrib Tarih=1/18/2020    -0.7906849140834158
    Attrib Tarih=1/17/2020    -0.762582842090057
    Attrib Tarih=1/16/2020    -0.677071678061623
    Attrib Tarih=1/15/2020    -0.804882901924831
    Attrib Tarih=1/14/2020    -0.7905745178717821
    Attrib Tarih=1/13/2020    -0.7763988753874072
    Attrib Tarih=1/12/2020    -0.7641552954577094
    Attrib Tarih=1/11/2020    -0.803345463248598
    Attrib Tarih=1/10/2020    -0.8248137031313578
    Attrib Tarih=1/9/2020    -0.6872299413531571
    Attrib Tarih=1/8/2020    -0.8012215047608181
    Attrib Tarih=1/7/2020    -0.7761894658259305
    Attrib Tarih=1/6/2020    -0.7516381059847967
    Attrib Tarih=1/5/2020    -0.7614502462645023
    Attrib Tarih=1/4/2020    -0.7768999309877533
    Attrib Tarih=1/3/2020    -0.750272536207824
    Attrib Tarih=1/2/2020    -0.7445134375158635
    Attrib Tarih=1/1/2020    -0.629692310051745
    Attrib PM10    -0.01749831672075434
    Attrib PM10Debi    0.22769791613527213
    Attrib SO2    0.14021238904557026
    Attrib Havasicakligi    0.7285508163042681
    Attrib Ruzgarhizi    -0.24911084036928927
    Attrib Bagilnem    -0.7353151860890867
Sigmoid Node 26
    Inputs    Weights
    Threshold    -0.09146356605577578
    Attrib Tarih=4/1/2020    0.3462795136621032
    Attrib Tarih=3/31/2020    0.5322283457334503
    Attrib Tarih=3/30/2020    0.21919288721791427
    Attrib Tarih=3/29/2020    0.8459157549342098
    Attrib Tarih=3/28/2020    0.2832578775767746
    Attrib Tarih=3/27/2020    0.3240914222305603
    Attrib Tarih=3/26/2020    0.1750576337355167
    Attrib Tarih=3/25/2020    0.2168863378039886
    Attrib Tarih=3/24/2020    0.30636130950817625
    Attrib Tarih=3/23/2020    0.5311006774888845
    Attrib Tarih=3/22/2020    0.40570072443753546
    Attrib Tarih=3/21/2020    0.14922077859067806
    Attrib Tarih=3/20/2020    0.6478657760547422
    Attrib Tarih=3/19/2020    -0.17838168650249758
    Attrib Tarih=3/18/2020    0.2727572211490089
    Attrib Tarih=3/17/2020    0.4811724520994088
    Attrib Tarih=3/16/2020    0.1083491842487415
    Attrib Tarih=3/15/2020    0.30819835726064276
    Attrib Tarih=3/14/2020    0.436089858419987
    Attrib Tarih=3/13/2020    0.3887174756765445
    Attrib Tarih=3/12/2020    0.29923198368712367
    Attrib Tarih=3/11/2020    0.3453175598049341
    Attrib Tarih=3/10/2020    0.4126259626303154
    Attrib Tarih=3/9/2020    0.10806790511740301
    Attrib Tarih=3/8/2020    0.16120205013898078
    Attrib Tarih=3/7/2020    -0.03717048798836736
    Attrib Tarih=3/6/2020    0.535598260008485
    Attrib Tarih=3/5/2020    0.14410034717753584
    Attrib Tarih=3/4/2020    0.4159856102716536
    Attrib Tarih=3/3/2020    0.4327083966550865
    Attrib Tarih=3/2/2020    0.3641557170720376
    Attrib Tarih=3/1/2020    0.07738755303240144
    Attrib Tarih=2/29/2020    0.22455507384007534
    Attrib Tarih=2/28/2020    0.6411356542665791
    Attrib Tarih=2/27/2020    0.2493346154636154
    Attrib Tarih=2/26/2020    0.04262673153518959
    Attrib Tarih=2/25/2020    0.2997336293716895
    Attrib Tarih=2/24/2020    0.6427238574579753
    Attrib Tarih=2/23/2020    0.17595500820490645
    Attrib Tarih=2/22/2020    -0.024513372480177594
    Attrib Tarih=2/21/2020    0.4299935919508524
    Attrib Tarih=2/20/2020    -0.15022928432306765
    Attrib Tarih=2/19/2020    0.15408648603489233
    Attrib Tarih=2/18/2020    0.12140795547096493
    Attrib Tarih=2/17/2020    0.5599334703954579
    Attrib Tarih=2/16/2020    0.2001334429276763
    Attrib Tarih=2/15/2020    0.19416859975161832
    Attrib Tarih=2/14/2020    0.46615829061092695
    Attrib Tarih=2/13/2020    0.040811582150739927
    Attrib Tarih=2/12/2020    0.03718109246815145
    Attrib Tarih=2/11/2020    -0.2743881925735859
    Attrib Tarih=2/10/2020    0.009127829596265895
    Attrib Tarih=2/9/2020    0.29910457445397454
    Attrib Tarih=2/8/2020    0.6104240937904858
    Attrib Tarih=2/7/2020    0.7001370356480974
    Attrib Tarih=2/6/2020    0.3108258539138035
    Attrib Tarih=2/5/2020    0.6421709268622318
    Attrib Tarih=2/4/2020    -0.26541294562509987
    Attrib Tarih=2/3/2020    0.4530145010101786
    Attrib Tarih=2/2/2020    0.023300650914110523
    Attrib Tarih=2/1/2020    0.654251060879018
    Attrib Tarih=1/31/2020    0.24305379145079814
    Attrib Tarih=1/30/2020    0.3079216222844541
    Attrib Tarih=1/29/2020    0.5977327329456951
    Attrib Tarih=1/28/2020    0.9584085241252214
    Attrib Tarih=1/27/2020    1.0467225482127114
    Attrib Tarih=1/26/2020    0.23977844218091554
    Attrib Tarih=1/25/2020    1.1885262899374773
    Attrib Tarih=1/24/2020    0.43444752166315903
    Attrib Tarih=1/23/2020    0.4191825977708825
    Attrib Tarih=1/22/2020    -0.10634793654743076
    Attrib Tarih=1/21/2020    -0.9067057872957597
    Attrib Tarih=1/20/2020    -0.8850051768059287
    Attrib Tarih=1/19/2020    -0.8919229406269368
    Attrib Tarih=1/18/2020    -0.8811814287895211
    Attrib Tarih=1/17/2020    -0.8315959768419411
    Attrib Tarih=1/16/2020    -0.8037255109237919
    Attrib Tarih=1/15/2020    -0.9630571180404668
    Attrib Tarih=1/14/2020    -0.8679902043984904
    Attrib Tarih=1/13/2020    -0.8873503867260448
    Attrib Tarih=1/12/2020    -0.8576561022847821
    Attrib Tarih=1/11/2020    -0.9288534889526884
    Attrib Tarih=1/10/2020    -0.924953697458447
    Attrib Tarih=1/9/2020    -0.7761588737534452
    Attrib Tarih=1/8/2020    -0.8248962157545274
    Attrib Tarih=1/7/2020    -0.8335469734512224
    Attrib Tarih=1/6/2020    -0.782314829175009
    Attrib Tarih=1/5/2020    -0.8374370774550357
    Attrib Tarih=1/4/2020    -0.7954239809653632
    Attrib Tarih=1/3/2020    -0.8273935785745188
    Attrib Tarih=1/2/2020    -0.8550284789471003
    Attrib Tarih=1/1/2020    -0.6526318252428264
    Attrib PM10    1.1015303014658708
    Attrib PM10Debi    0.15700944323916502
    Attrib SO2    0.19507085857219766
    Attrib Havasicakligi    1.5709882289657318
    Attrib Ruzgarhizi    -0.7644708367120087
    Attrib Bagilnem    -1.35288269435096
Sigmoid Node 27
    Inputs    Weights
    Threshold    -0.1131775995084357
    Attrib Tarih=4/1/2020    0.4759969802927196
    Attrib Tarih=3/31/2020    0.14482592151944734
    Attrib Tarih=3/30/2020    0.32820276838528123
    Attrib Tarih=3/29/2020    0.4060184538609133
    Attrib Tarih=3/28/2020    0.579946309363986
    Attrib Tarih=3/27/2020    0.2674825914073937
    Attrib Tarih=3/26/2020    0.058540002067275054
    Attrib Tarih=3/25/2020    0.014502418575037014
    Attrib Tarih=3/24/2020    0.09188108836597869
    Attrib Tarih=3/23/2020    0.25395559706237203
    Attrib Tarih=3/22/2020    0.264213836002174
    Attrib Tarih=3/21/2020    0.34536451570080295
    Attrib Tarih=3/20/2020    0.05961396964341808
    Attrib Tarih=3/19/2020    0.6353590931160157
    Attrib Tarih=3/18/2020    0.10798224930455233
    Attrib Tarih=3/17/2020    0.2115404107466436
    Attrib Tarih=3/16/2020    0.1496326310406852
    Attrib Tarih=3/15/2020    0.17874041501428975
    Attrib Tarih=3/14/2020    0.2328959551521423
    Attrib Tarih=3/13/2020    0.4967079893265606
    Attrib Tarih=3/12/2020    0.05337231890499888
    Attrib Tarih=3/11/2020    0.6497794447059808
    Attrib Tarih=3/10/2020    0.29139504983778247
    Attrib Tarih=3/9/2020    0.7570630400364061
    Attrib Tarih=3/8/2020    0.16759899767820757
    Attrib Tarih=3/7/2020    0.12843513728059744
    Attrib Tarih=3/6/2020    0.174399307727772
    Attrib Tarih=3/5/2020    0.46772332895991037
    Attrib Tarih=3/4/2020    0.3132812151056122
    Attrib Tarih=3/3/2020    0.4210525817417183
    Attrib Tarih=3/2/2020    0.35995375521730694
    Attrib Tarih=3/1/2020    0.6460145724674651
    Attrib Tarih=2/29/2020    0.20476375259937898
    Attrib Tarih=2/28/2020    0.1821604995951758
    Attrib Tarih=2/27/2020    0.4227849171422957
    Attrib Tarih=2/26/2020    0.07278254369917848
    Attrib Tarih=2/25/2020    0.40792138958592944
    Attrib Tarih=2/24/2020    0.3001868034564183
    Attrib Tarih=2/23/2020    0.4105241524404822
    Attrib Tarih=2/22/2020    0.40328963268697815
    Attrib Tarih=2/21/2020    0.27092065724739745
    Attrib Tarih=2/20/2020    0.1564952771851268
    Attrib Tarih=2/19/2020    0.242443232167432
    Attrib Tarih=2/18/2020    0.2541868077301636
    Attrib Tarih=2/17/2020    0.21827361913899773
    Attrib Tarih=2/16/2020    0.13447894190180945
    Attrib Tarih=2/15/2020    0.27619012283789585
    Attrib Tarih=2/14/2020    0.21205933349829814
    Attrib Tarih=2/13/2020    0.5611464102013681
    Attrib Tarih=2/12/2020    -0.3618883479892755
    Attrib Tarih=2/11/2020    -0.918355620694723
    Attrib Tarih=2/10/2020    -0.05208385239717282
    Attrib Tarih=2/9/2020    0.03872535326306473
    Attrib Tarih=2/8/2020    0.8938330370669917
    Attrib Tarih=2/7/2020    0.2272770996879053
    Attrib Tarih=2/6/2020    0.7788588341207578
    Attrib Tarih=2/5/2020    0.7759042471725434
    Attrib Tarih=2/4/2020    0.61221534723154
    Attrib Tarih=2/3/2020    0.26223041279198883
    Attrib Tarih=2/2/2020    0.10596740649664899
    Attrib Tarih=2/1/2020    -0.03862335520537102
    Attrib Tarih=1/31/2020    0.5352567500360506
    Attrib Tarih=1/30/2020    0.5503912014891531
    Attrib Tarih=1/29/2020    0.9110969551515824
    Attrib Tarih=1/28/2020    0.5011394288297594
    Attrib Tarih=1/27/2020    0.8043270633965575
    Attrib Tarih=1/26/2020    1.1783450518395928
    Attrib Tarih=1/25/2020    0.04215799163147934
    Attrib Tarih=1/24/2020    0.3198248196621496
    Attrib Tarih=1/23/2020    0.5281731425833199
    Attrib Tarih=1/22/2020    0.8076743860812149
    Attrib Tarih=1/21/2020    -0.8116771375447003
    Attrib Tarih=1/20/2020    -0.8247906188682591
    Attrib Tarih=1/19/2020    -0.8585100353711527
    Attrib Tarih=1/18/2020    -0.7847029693626992
    Attrib Tarih=1/17/2020    -0.7500626458266544
    Attrib Tarih=1/16/2020    -0.7335323981438904
    Attrib Tarih=1/15/2020    -0.9119302720635559
    Attrib Tarih=1/14/2020    -0.8598861319178234
    Attrib Tarih=1/13/2020    -0.7733069957522536
    Attrib Tarih=1/12/2020    -0.8109595837903771
    Attrib Tarih=1/11/2020    -0.8347806461376736
    Attrib Tarih=1/10/2020    -0.8575683685625703
    Attrib Tarih=1/9/2020    -0.7728268465219611
    Attrib Tarih=1/8/2020    -0.8264012376461224
    Attrib Tarih=1/7/2020    -0.741374963337816
    Attrib Tarih=1/6/2020    -0.8069593429252375
    Attrib Tarih=1/5/2020    -0.7458306690549116
    Attrib Tarih=1/4/2020    -0.7825600606188011
    Attrib Tarih=1/3/2020    -0.8049522726036846
    Attrib Tarih=1/2/2020    -0.7520927025066272
    Attrib Tarih=1/1/2020    -0.7394928519213785
    Attrib PM10    -0.20987086772516214
    Attrib PM10Debi    0.7609065439987804
    Attrib SO2    0.23614097133640916
    Attrib Havasicakligi    0.14839117984989053
    Attrib Ruzgarhizi    -0.7219937869608339
    Attrib Bagilnem    -1.3456186653327067
Sigmoid Node 28
    Inputs    Weights
    Threshold    -0.07266364738833224
    Attrib Tarih=4/1/2020    0.29574955570656847
    Attrib Tarih=3/31/2020    0.32459208732668565
    Attrib Tarih=3/30/2020    0.3865604815718057
    Attrib Tarih=3/29/2020    0.4995313507957574
    Attrib Tarih=3/28/2020    0.5918812804666548
    Attrib Tarih=3/27/2020    0.5147016170309009
    Attrib Tarih=3/26/2020    0.2859328741465998
    Attrib Tarih=3/25/2020    0.07534801581497957
    Attrib Tarih=3/24/2020    0.2992596572175239
    Attrib Tarih=3/23/2020    0.37698669740904106
    Attrib Tarih=3/22/2020    0.5027109095441589
    Attrib Tarih=3/21/2020    0.2677386779987105
    Attrib Tarih=3/20/2020    0.19809916252682455
    Attrib Tarih=3/19/2020    0.5285733597661776
    Attrib Tarih=3/18/2020    0.6320784769376541
    Attrib Tarih=3/17/2020    0.17112824478278765
    Attrib Tarih=3/16/2020    0.12291891063865436
    Attrib Tarih=3/15/2020    0.46096786520501976
    Attrib Tarih=3/14/2020    0.29398703481829486
    Attrib Tarih=3/13/2020    0.04135898666396665
    Attrib Tarih=3/12/2020    0.19469301443816062
    Attrib Tarih=3/11/2020    0.535868061236776
    Attrib Tarih=3/10/2020    0.11527224985549671
    Attrib Tarih=3/9/2020    0.23062297267734458
    Attrib Tarih=3/8/2020    -0.03712167056277301
    Attrib Tarih=3/7/2020    0.15936963595191844
    Attrib Tarih=3/6/2020    0.12605054766162446
    Attrib Tarih=3/5/2020    0.39027125948035524
    Attrib Tarih=3/4/2020    0.5595561733227684
    Attrib Tarih=3/3/2020    0.12640044791715233
    Attrib Tarih=3/2/2020    0.26524099033327153
    Attrib Tarih=3/1/2020    0.5503795501794007
    Attrib Tarih=2/29/2020    -0.040717793394443
    Attrib Tarih=2/28/2020    0.56615905125427
    Attrib Tarih=2/27/2020    0.6941430014305447
    Attrib Tarih=2/26/2020    -0.008673442200720246
    Attrib Tarih=2/25/2020    0.4734916389767463
    Attrib Tarih=2/24/2020    0.4414195902662401
    Attrib Tarih=2/23/2020    0.2749271401427946
    Attrib Tarih=2/22/2020    0.10504897888365727
    Attrib Tarih=2/21/2020    0.16351558171897496
    Attrib Tarih=2/20/2020    0.16212582959002564
    Attrib Tarih=2/19/2020    0.1936039700310103
    Attrib Tarih=2/18/2020    0.28548237569006085
    Attrib Tarih=2/17/2020    0.2684489286483304
    Attrib Tarih=2/16/2020    0.2267291519887908
    Attrib Tarih=2/15/2020    0.31958732592833294
    Attrib Tarih=2/14/2020    0.261022241804102
    Attrib Tarih=2/13/2020    0.5067940325724712
    Attrib Tarih=2/12/2020    -0.12040000507437705
    Attrib Tarih=2/11/2020    -0.5038093293351817
    Attrib Tarih=2/10/2020    0.12105780098638899
    Attrib Tarih=2/9/2020    0.054078747868651564
    Attrib Tarih=2/8/2020    0.42403483423050664
    Attrib Tarih=2/7/2020    0.1405254848640106
    Attrib Tarih=2/6/2020    0.7834341789882141
    Attrib Tarih=2/5/2020    1.2556936468605977
    Attrib Tarih=2/4/2020    -0.001766349103634555
    Attrib Tarih=2/3/2020    0.3866526991397053
    Attrib Tarih=2/2/2020    0.11419317372170629
    Attrib Tarih=2/1/2020    -0.02761049693852637
    Attrib Tarih=1/31/2020    1.2654790072420887
    Attrib Tarih=1/30/2020    0.6685903079480449
    Attrib Tarih=1/29/2020    0.4009923692324745
    Attrib Tarih=1/28/2020    0.34403993571650987
    Attrib Tarih=1/27/2020    0.34234400016611227
    Attrib Tarih=1/26/2020    0.9548598980487736
    Attrib Tarih=1/25/2020    0.08716761365730162
    Attrib Tarih=1/24/2020    0.2505824754537828
    Attrib Tarih=1/23/2020    0.6475200655120442
    Attrib Tarih=1/22/2020    0.37067483739807777
    Attrib Tarih=1/21/2020    -0.396878193375382
    Attrib Tarih=1/20/2020    -0.8785586930778782
    Attrib Tarih=1/19/2020    -0.8665606583059025
    Attrib Tarih=1/18/2020    -0.8470087707497317
    Attrib Tarih=1/17/2020    -0.7985616504590148
    Attrib Tarih=1/16/2020    -0.809136993421007
    Attrib Tarih=1/15/2020    -0.9185522695015924
    Attrib Tarih=1/14/2020    -0.8961527259984141
    Attrib Tarih=1/13/2020    -0.8058817148771525
    Attrib Tarih=1/12/2020    -0.8921029044968625
    Attrib Tarih=1/11/2020    -0.8850253744765746
    Attrib Tarih=1/10/2020    -0.8546906164980262
    Attrib Tarih=1/9/2020    -0.8427667926151186
    Attrib Tarih=1/8/2020    -0.8426487538538291
    Attrib Tarih=1/7/2020    -0.8110544015962707
    Attrib Tarih=1/6/2020    -0.8412154089404951
    Attrib Tarih=1/5/2020    -0.8108563951614272
    Attrib Tarih=1/4/2020    -0.8514283639764328
    Attrib Tarih=1/3/2020    -0.8133734826993333
    Attrib Tarih=1/2/2020    -0.7858095395442319
    Attrib Tarih=1/1/2020    -0.7656447603054661
    Attrib PM10    -0.24819200904902342
    Attrib PM10Debi    -0.0906216188425117
    Attrib SO2    0.054041309306741454
    Attrib Havasicakligi    0.3341206238245352
    Attrib Ruzgarhizi    0.021444482801740272
    Attrib Bagilnem    -0.7459974489247613
Sigmoid Node 29
    Inputs    Weights
    Threshold    -0.03384404122818122
    Attrib Tarih=4/1/2020    0.33221963798701526
    Attrib Tarih=3/31/2020    0.5293155018175103
    Attrib Tarih=3/30/2020    0.3882189529363399
    Attrib Tarih=3/29/2020    0.34526959016342096
    Attrib Tarih=3/28/2020    0.13148787393470032
    Attrib Tarih=3/27/2020    0.24800848933470487
    Attrib Tarih=3/26/2020    0.1994442813305122
    Attrib Tarih=3/25/2020    0.13030758575959653
    Attrib Tarih=3/24/2020    0.07932760643177127
    Attrib Tarih=3/23/2020    0.2978630555280544
    Attrib Tarih=3/22/2020    0.19384571306358372
    Attrib Tarih=3/21/2020    0.28338879206942746
    Attrib Tarih=3/20/2020    0.31614434317003365
    Attrib Tarih=3/19/2020    0.224413840905593
    Attrib Tarih=3/18/2020    -0.07805639077675218
    Attrib Tarih=3/17/2020    0.34745427839702536
    Attrib Tarih=3/16/2020    0.46159665791158744
    Attrib Tarih=3/15/2020    0.16115144804069895
    Attrib Tarih=3/14/2020    0.25016712329776786
    Attrib Tarih=3/13/2020    0.27295984761154124
    Attrib Tarih=3/12/2020    0.05866680028699982
    Attrib Tarih=3/11/2020    0.4918480447638214
    Attrib Tarih=3/10/2020    0.4108537757109442
    Attrib Tarih=3/9/2020    0.39596598885345347
    Attrib Tarih=3/8/2020    0.24246525640348557
